,max_malig,max_spiculation,max_lobulation,max_diameter,xsd_malig,xsd_spiculation,xmax_lobulation,xsd_diameter,loc_from_malig_x,loc_from_malig_y,loc_from_malig_z,std_locs_x,std_locs_y,std_locs_z
5a06ebc438b934a360a5e469a6874505.npz,0.6797057390213013,0.34900200366973877,0.39262229204177856,0.35900264978408813,0.14783020317554474,0.09075555950403214,0.39262229204177856,0.0869143158197403,0.1818181872367859,0.4518716633319855,0.28525641560554504,0.24030408263206482,0.16472554206848145,0.20398308336734772
0f5066ad16052f57aceebe9bfc248595.npz,0.7257553339004517,0.3313666880130768,0.3776122033596039,0.3479878604412079,0.15848714113235474,0.08769753575325012,0.3776122033596039,0.08447402715682983,0.3543955981731415,0.3131868243217468,0.8211920261383057,0.22979506850242615,0.1480063796043396,0.22850185632705688
19e7e49fd4e9ad825d4f95b898bb6f7b.npz,0.6968759298324585,0.35002613067626953,0.39899787306785583,0.360807865858078,0.15108153223991394,0.08881817758083344,0.39899787306785583,0.08575288951396942,0.4089552164077759,0.5044776201248169,0.40893471240997314,0.23463818430900574,0.18122214078903198,0.21661841869354248
f2ab5b6325311e494ffe3f588fdedd4d.npz,0.6505983471870422,0.34547439217567444,0.39389848709106445,0.3513142764568329,0.14959906041622162,0.09119773656129837,0.39389848709106445,0.0877516120672226,0.5669856667518616,0.5071770548820496,0.3263888955116272,0.2002711296081543,0.15778551995754242,0.20808005332946777
b37b42625992ced93aa5b876292419e0.npz,0.658009946346283,0.34621214866638184,0.38958773016929626,0.356580525636673,0.15613307058811188,0.0896097868680954,0.38958773016929626,0.08344357460737228,0.6573604345321655,0.4593908488750458,0.29909366369247437,0.20581957697868347,0.13447631895542145,0.21821193397045135
e6e9bc69bcdec893b0480402fcb0f1fe.npz,0.7101771235466003,0.33957764506340027,0.38490697741508484,0.3473702371120453,0.15311914682388306,0.08961482346057892,0.38490697741508484,0.08482779562473297,0.2666666805744171,0.5249999761581421,0.7659574747085571,0.2018546164035797,0.153589129447937,0.21539978682994843
09c4e9f449f40508e399d692fd4f986b.npz,0.6207283735275269,0.34543195366859436,0.3889208436012268,0.3569560945034027,0.14781196415424347,0.08678213506937027,0.3889208436012268,0.08346796035766602,0.19402985274791718,0.5940298438072205,0.8006535768508911,0.22024907171726227,0.16960997879505157,0.2207150012254715
9dce6c52598d38ed98b4010931db1837.npz,0.7149096131324768,0.3416975140571594,0.4007408022880554,0.3528438210487366,0.16166295111179352,0.08827177435159683,0.4007408022880554,0.08235163986682892,0.15529412031173706,0.36000001430511475,0.6597222089767456,0.18096667528152466,0.1357048898935318,0.21177582442760468
f31e47d431624a0ea59b84de044ae55e.npz,0.660078763961792,0.3400234580039978,0.38883283734321594,0.35164886713027954,0.14826953411102295,0.09028806537389755,0.38883283734321594,0.08781713247299194,0.480211079120636,0.448548823595047,0.8033333420753479,0.18311385810375214,0.14527662098407745,0.21994732320308685
f58388838d2f94a19988f2990fa7de8a.npz,0.7023791670799255,0.3476705253124237,0.39930203557014465,0.359171986579895,0.15560705959796906,0.08931092172861099,0.39930203557014465,0.08486361801624298,0.43624159693717957,0.38590604066848755,0.7591836452484131,0.25072234869003296,0.18467241525650024,0.20816858112812042
